[Build.BRAND]: [MTK]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.odm]: [sdc]
[dev.mnt.rootdisk.odm_dlkm]: [sdc]
[dev.mnt.rootdisk.oem]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_dlkm]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor.vgc]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [NR_SA,NR_SA]
[gsm.operator.iso-country]: [cn,cn]
[gsm.operator.numeric]: [46000,46001]
[gsm.sim.operator.alpha]: [CMCC,China Unicom]
[gsm.sim.operator.iso-country]: [cn,cn]
[gsm.sim.operator.numeric]: [46002,46001]
[gsm.sim.preiccid_0]: [8986002]
[gsm.sim.preiccid_1]: [8986012]
[gsm.sim.state]: [LOADED,LOADED]
[gsm.sim.vivo.newcard]: [old,old]
[gsm.sim1.type]: [20]
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.NR16.R2.MP3.TC19.PR1.SP.V1.P163,MOLY.NR16.R2.MP3.TC19.PR1.SP.V1.P163]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[gsm.vivo.confinfo0]: [0]
[gsm.vivo.confinfo1]: [0]
[gsm.vivo.countrycode]: [cn]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.aconfigd]: [stopped]
[init.svc.aconfigd-mainline-init]: [stopped]
[init.svc.aconfigd-platform-init]: [stopped]
[init.svc.adbd]: [running]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee.logV1]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_aedv64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.analysis-service-aidl]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.atcid-aftersale]: [stopped]
[init.svc.atcid-factory]: [stopped]
[init.svc.atcid-user]: [stopped]
[init.svc.atcid_default_simlock]: [stopped]
[init.svc.atcid_fbe]: [stopped]
[init.svc.atcid_vendor_init]: [stopped]
[init.svc.atcid_vendor_socket]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bbk_atrace]: [running]
[init.svc.biometrics-face]: [running]
[init.svc.biometrics-fingerprint]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bluetooth_hal_service]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bsplogstart]: [stopped]
[init.svc.bspservice-hal-1-0]: [running]
[init.svc.bt_dump]: [running]
[init.svc.camera3rd-provider-1-0]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.capacity_key-aidl_hal]: [running]
[init.svc.catselog]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.check_ex_att]: [stopped]
[init.svc.clear_artpp]: [stopped]
[init.svc.clear_dump_log]: [stopped]
[init.svc.conninfra_loader]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.cotamnt]: [stopped]
[init.svc.customcenter]: [running]
[init.svc.dcdiming]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dr]: [running]
[init.svc.drm]: [running]
[init.svc.eara-io]: [running]
[init.svc.eid-1]: [running]
[init.svc.emdlogger]: [running]
[init.svc.fpsgo]: [running]
[init.svc.frs]: [running]
[init.svc.fs_trace_set]: [stopped]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.gps_dump]: [running]
[init.svc.gpu]: [running]
[init.svc.hal_cameralog_default]: [running]
[init.svc.hal_nativecamera_default]: [stopped]
[init.svc.hal_visdisplaysrv_default]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.io_enhance]: [stopped]
[init.svc.ioinitialize]: [stopped]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lcmctl-service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.magt]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.media.vivocodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.modify_app]: [stopped]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_lbs_service]: [running]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.mtk_storageproxyd]: [running]
[init.svc.netboosterd]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nvram-aidl]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.omnipotentservice-hal-1-0]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.reconfig_zramsize]: [stopped]
[init.svc.roundphone]: [stopped]
[init.svc.secureelement-hal]: [running]
[init.svc.servicemanager]: [running]
[init.svc.set_sec_prop]: [stopped]
[init.svc.start_circ_wlan_logs]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tam-1-0]: [running]
[init.svc.tee-1-1]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal_core]: [stopped]
[init.svc.thermald]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.touch_boost]: [stopped]
[init.svc.touch_property-set]: [stopped]
[init.svc.touchaddpanel]: [stopped]
[init.svc.touchrecord]: [running]
[init.svc.touchtest]: [stopped]
[init.svc.touchupdate]: [stopped]
[init.svc.trace_buf_off]: [stopped]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.trust-1-0]: [running]
[init.svc.uart_launcher]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vcode-hal-1-0]: [running]
[init.svc.vdtf]: [running]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bbklog-default]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.boot-default]: [running]
[init.svc.vendor.cas-default]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.contexthub-default]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.gatekeeper-default]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gpuserv-default]: [running]
[init.svc.vendor.gralloc-v2]: [running]
[init.svc.vendor.health-default]: [running]
[init.svc.vendor.hwcomposer-3-2]: [running]
[init.svc.vendor.ir-default]: [running]
[init.svc.vendor.keymint-trustonic]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.mbrain-default]: [running]
[init.svc.vendor.mediatek.hardware.mmagent-default]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.mmlpq-default]: [running]
[init.svc.vendor.mtkpower-service.mediatek]: [running]
[init.svc.vendor.mtkpower_applist-default]: [running]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.npu.vvcp.service-default]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sectee]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.thermal-mediatek]: [running]
[init.svc.vendor.usb_default]: [running]
[init.svc.vendor.usb_gadget_default]: [running]
[init.svc.vendor.vcustom_default]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.vivodispcolor-default]: [running]
[init.svc.vendor.vivoperfservice]: [stopped]
[init.svc.vendor.vivosymphonyservice]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vgnss-hal]: [running]
[init.svc.vgnss-hal-1-0]: [running]
[init.svc.vivo-bbkts-aidl_hal]: [running]
[init.svc.vivo-configstore-hal-1-0]: [running]
[init.svc.vivo-dualleds-hal-1-0]: [running]
[init.svc.vivo-fingerprint-sh]: [stopped]
[init.svc.vivo-nfc-sh]: [stopped]
[init.svc.vivo-sensorfactory-aidl]: [running]
[init.svc.vivo-sensorfactory-hal-1-0]: [running]
[init.svc.vivo-vdtf-service]: [running]
[init.svc.vivo-vperf-hal-1-0]: [stopped]
[init.svc.vivo_daemon]: [running]
[init.svc.vivo_em_float]: [stopped]
[init.svc.vivo_em_svr]: [stopped]
[init.svc.vivo_em_svr_init]: [stopped]
[init.svc.vivo_em_svr_late_init]: [stopped]
[init.svc.vivo_em_tf]: [stopped]
[init.svc.vivo_esepowermanager_service]: [running]
[init.svc.vivo_nrt_service]: [running]
[init.svc.vivoasem-hal-1]: [running]
[init.svc.vivoatcmd-hal-1]: [running]
[init.svc.vivocameraserver]: [running]
[init.svc.vivoem-hal-1]: [running]
[init.svc.vmediametrics-hal-1-0]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vsp_service]: [stopped]
[init.svc.vtservice]: [running]
[init.svc.vtservice_aidl]: [running]
[init.svc.vtsthpService0]: [running]
[init.svc.vusbd]: [stopped]
[init.svc.wifi_dump]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_HBT]: [running]
[init.svc.zygote_third]: [stopped]
[init.svc_debug_pid.aconfigd]: []
[init.svc_debug_pid.aconfigd-mainline-init]: []
[init.svc_debug_pid.aconfigd-platform-init]: []
[init.svc_debug_pid.adbd]: [5691]
[init.svc_debug_pid.aee-reinit_v2]: []
[init.svc_debug_pid.aee.logV1]: []
[init.svc_debug_pid.aee_aed64_v2]: [815]
[init.svc_debug_pid.aee_aedv64_v2]: [816]
[init.svc_debug_pid.aee_set_md_ver_prop_v2]: []
[init.svc_debug_pid.agpsd]: [1680]
[init.svc_debug_pid.analysis-service-aidl]: [826]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [1226]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: [17291]
[init.svc_debug_pid.atcid-aftersale]: []
[init.svc_debug_pid.atcid-factory]: []
[init.svc_debug_pid.atcid-user]: []
[init.svc_debug_pid.atcid_default_simlock]: []
[init.svc_debug_pid.atcid_fbe]: []
[init.svc_debug_pid.atcid_vendor_init]: []
[init.svc_debug_pid.atcid_vendor_socket]: [1695]
[init.svc_debug_pid.audio_parameter_parser_service]: [1342]
[init.svc_debug_pid.audioserver]: [1338]
[init.svc_debug_pid.batterywarning]: [5297]
[init.svc_debug_pid.bbk_atrace]: [1543]
[init.svc_debug_pid.biometrics-face]: [1236]
[init.svc_debug_pid.biometrics-fingerprint]: [1704]
[init.svc_debug_pid.bluetooth-1-1]: [1215]
[init.svc_debug_pid.bluetooth_hal_service]: [1213]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.bsplogstart]: []
[init.svc_debug_pid.bspservice-hal-1-0]: [754]
[init.svc_debug_pid.bt_dump]: [1446]
[init.svc_debug_pid.camera3rd-provider-1-0]: [1278]
[init.svc_debug_pid.camerahalserver]: [1669]
[init.svc_debug_pid.cameraserver]: [1544]
[init.svc_debug_pid.capacity_key-aidl_hal]: [1279]
[init.svc_debug_pid.catselog]: []
[init.svc_debug_pid.ccci_mdinit]: [1351]
[init.svc_debug_pid.check_ex_att]: []
[init.svc_debug_pid.clear_artpp]: []
[init.svc_debug_pid.clear_dump_log]: []
[init.svc_debug_pid.conninfra_loader]: []
[init.svc_debug_pid.connsyslogger]: [1501]
[init.svc_debug_pid.cotamnt]: []
[init.svc_debug_pid.customcenter]: [1555]
[init.svc_debug_pid.dcdiming]: [1484]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dr]: [1556]
[init.svc_debug_pid.drm]: [1488]
[init.svc_debug_pid.eara-io]: [8266]
[init.svc_debug_pid.eid-1]: [1281]
[init.svc_debug_pid.emdlogger]: [1652]
[init.svc_debug_pid.fpsgo]: [1401]
[init.svc_debug_pid.frs]: [5320]
[init.svc_debug_pid.fs_trace_set]: []
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1698]
[init.svc_debug_pid.gbe]: [1403]
[init.svc_debug_pid.gps_dump]: [1451]
[init.svc_debug_pid.gpu]: [1340]
[init.svc_debug_pid.hal_cameralog_default]: [1634]
[init.svc_debug_pid.hal_nativecamera_default]: []
[init.svc_debug_pid.hal_visdisplaysrv_default]: [1268]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1209]
[init.svc_debug_pid.hwservicemanager]: [723]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [1577]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1579]
[init.svc_debug_pid.io_enhance]: []
[init.svc_debug_pid.ioinitialize]: []
[init.svc_debug_pid.ipsec_mon]: [1679]
[init.svc_debug_pid.keystore2]: [823]
[init.svc_debug_pid.lbs_dbg_ext]: [1658]
[init.svc_debug_pid.lcmctl-service]: [1286]
[init.svc_debug_pid.lmkd]: [717]
[init.svc_debug_pid.logd]: [716]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.magt]: [1393]
[init.svc_debug_pid.media]: [1663]
[init.svc_debug_pid.media.swcodec]: [1691]
[init.svc_debug_pid.media.vivocodec]: [1588]
[init.svc_debug_pid.mediaextractor]: [1580]
[init.svc_debug_pid.mediametrics]: [1582]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mnld]: [1538]
[init.svc_debug_pid.mobicore]: [1363]
[init.svc_debug_pid.mobile_log_d]: [1665]
[init.svc_debug_pid.modify_app]: []
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_lbs_service]: [1241]
[init.svc_debug_pid.mtk_secure_element_hal_service]: [1228]
[init.svc_debug_pid.mtk_storageproxyd]: [1682]
[init.svc_debug_pid.netboosterd]: [1589]
[init.svc_debug_pid.netd]: [1175]
[init.svc_debug_pid.netdagent]: [1703]
[init.svc_debug_pid.netdiag]: [1666]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1507]
[init.svc_debug_pid.nvram-aidl]: [1259]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [1261]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.omnipotentservice-hal-1-0]: [1287]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
